,Latent Variable,,,,,,
,,,,,,,
,,,,,,,
,Latent Variable,,,,,,
,,,,,,,
,Case ID,Attitude Toward Local Brand (ATLB),Consumer Ethnocentrism (CET),Gov. Buy Local Campaign Effectiveness (PBLCE),Local Fashion Brand Love (LFBL),Perceived Price Fairness (PPF),Perceived Product Quality (PPQ)
,1,0.23514149384557,1.01513599932268,0.432231990724667,0.850421529645691,0.922762812564266,0.157616772763707
,2,0.416492416974017,0.345118768655011,0.352354721247702,0.0680582276378053,0.922762812564266,0.157616772763707
,3,0.39963035424787,0.920571240564743,0.46188219166182,0.310744946229244,1.5177879391192,0.715404767366799
,4,0.665570659496486,-1.08007025771261,0.20101630133527,-0.926007285702416,-0.921528690363299,-1.6201442925172
,5,0.938679762886538,0.345118768655011,0.39861966460143,0.6395096734329,0.922762812564266,0.157616772763707
,6,0.0687108942470277,1.59058847123241,0.704014290959999,1.26214063062567,1.5177879391192,1.49166745971292
,7,-0.0842706026209544,-0.217170866817366,0.352354721247702,-1.76547761798417,0.164412777244305,-1.09714403041118
,8,0.970107311788164,-2.76394396507845,0.685280499931627,-1.30234821617678,-2.8271172923662,-0.852567320194692
,9,0.485895852159268,0.213934970268795,1.05181860473879,0.211163374125171,0.561992394609092,-0.611975530699502
,10,-0.590216891327471,-0.128355292461528,-0.751496091362778,0.332358411282625,0.27115260485635,0.122470478530981
,11,1.422270761756,0.342451234876489,1.03694006964392,0.984786204249433,0.915581378419339,0.957910812178752
,12,-0.280411254884105,1.14643528204187,0.413498199696295,0.444399158112165,0.908989417838216,0.199175969967636
,13,0.394361370096183,0.374439640581009,0.704014290959999,0.674292775932569,0.965574498991197,0.715404767366799
,14,-0.0627605612632633,0.479085585152724,1.29395070403697,0.393104251999618,0.916170851983144,0.924936259174499
,15,0.916859218768775,-0.0924530023168529,0.110222621949523,0.773163885315821,0.232301836900767,-0.117863825052498
,16,1.422270761756,1.15568423403907,1.29395070403697,0.955104763190267,0.834508397600631,0.474606029871869
,17,-0.0627605612632633,0.0733867355524045,-0.176438213380674,0.955104763190267,0.650246809572727,0.446902582257189
,18,0.693939540996246,1.3188564381298,0.443148400633449,0.933375903422014,1.24527193612766,0.47486351578358
,19,-0.0627605612632633,-1.07348883949393,-0.176438213380674,-1.49734333678264,-1.00319114474581,0.159273542168759
,20,0.634143110594859,0.10928902569708,0.704014290959999,0.690919974260319,0.611396041617144,0.474656567783841
,21,1.422270761756,0.175365146345598,-0.176438213380674,0.0424952703128368,0.593661728419747,-0.0695331631417134
,22,0.725367089897873,0.747317850660227,0.413498199696295,0.773163885315821,0.561402921045287,-0.0803400864818353
,23,0.176710676475341,-0.194431413110046,0.0656938859175045,0.146698830566336,0.288886918053747,0.40487895114181
,24,0.160159116509265,1.05103828946735,0.417353455629801,0.505029604114285,0.883912044608684,0.973524406996995
,25,-0.0627605612632633,0.655420625680815,-0.176438213380674,0.989887865689937,1.16360948174515,1.20734473178533
,26,0.655963654712622,-0.0604645966123328,0.443148400633449,0.393104251999618,0.282294957472625,0.157566234851736
,27,-0.0780327679990287,0.883952200936462,1.29395070403697,0.6395096734329,0.561992394609092,0.691115934386166
